API,Error
paddle_incubate_nn_FusedMultiHeadAttention.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_incubate_nn_FusedMultiHeadAttention.py"", line 7, in <module>
    multi_head_attn = paddle.incubate.nn.FusedMultiHeadAttention(128, 2)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\incubate\nn\layer\fused_transformer.py"", line 321, in __init__
    self.qkv_weight = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_incubate_nn_FusedMultiTransformer.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_incubate_nn_FusedMultiTransformer.py"", line 9, in <module>
    encoder_layers = FusedMultiTransformer(128, 2, 512, num_layers=1)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\incubate\nn\layer\fused_transformer.py"", line 1262, in __init__
    ln_scale = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_incubate_nn_FusedTransformerEncoderLayer.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_incubate_nn_FusedTransformerEncoderLayer.py"", line 9, in <module>
    encoder_layer = FusedTransformerEncoderLayer(128, 2, 512)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\incubate\nn\layer\fused_transformer.py"", line 810, in __init__
    self.fused_attn = FusedMultiHeadAttention(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\incubate\nn\layer\fused_transformer.py"", line 321, in __init__
    self.qkv_weight = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_incubate_softmax_mask_fuse.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_incubate_softmax_mask_fuse.py"", line 8, in <module>
    rst = incubate.softmax_mask_fuse(x, mask)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_func.py"", line 99, in wrapper
    outputs = func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\incubate\operators\softmax_mask_fuse.py"", line 62, in softmax_mask_fuse
    out = _legacy_C_ops.fused_softmax_mask(x, mask)
AttributeError: module 'paddle.fluid.libpaddle.eager.ops.legacy' has no attribute 'fused_softmax_mask'
"
paddle_incubate_softmax_mask_fuse_upper_triangle.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_incubate_softmax_mask_fuse_upper_triangle.py"", line 7, in <module>
    rst = incubate.softmax_mask_fuse_upper_triangle(x)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_func.py"", line 99, in wrapper
    outputs = func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\incubate\operators\softmax_mask_fuse_upper_triangle.py"", line 62, in softmax_mask_fuse_upper_triangle
    out = _legacy_C_ops.fused_softmax_mask_upper_triangle(x)
NotImplementedError: (Unimplemented) Softmax mask fuse op only supports GPU now.
  [Hint: Expected platform::is_gpu_place(ctx.GetPlace()) == true, but received platform::is_gpu_place(ctx.GetPlace()):0 != true:1.] (at ..\paddle/fluid/operators/fused_softmax_mask_upper_triangle_op.h:27)
  [operator < fused_softmax_mask_upper_triangle > error]
"
paddle_incubate_xpu_resnet_block_ResNetBasicBlock.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_incubate_xpu_resnet_block_ResNetBasicBlock.py"", line 8, in <module>
    resnet_basic_block = ResNetBasicBlock(num_channels1=ch_in,
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\incubate\xpu\resnet_block.py"", line 547, in __init__
    self.filter_1 = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_io_DataLoader.py,"  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_io_DataLoader.py"", line 2
    For reading iterable dataset with multiprocess Dataloader, please see paddle.io.IterableDataset
        ^
SyntaxError: invalid syntax
"
paddle_jit_to_static.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\dygraph_to_static\program_translator.py"", line 397, in __call__
    return partial_program_layer(args)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\dygraph_to_static\partial_program.py"", line 595, in __call__
    in_vars, out_vars = self._prepare(inputs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\dygraph_to_static\partial_program.py"", line 852, in _prepare
    out_vars = list(map(create_out, self._outputs.var_ids))
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\dygraph_to_static\partial_program.py"", line 840, in create_out
    var_base = core.eager.Tensor(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_jit_to_static.py"", line 13, in <module>
    x_v = func(x)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\dygraph_to_static\program_translator.py"", line 406, in __call__
    error_data.raise_new_exception()
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\dygraph_to_static\error.py"", line 341, in raise_new_exception
    new_exception = self.create_exception()
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\dygraph_to_static\error.py"", line 165, in create_exception
    message = self.create_message()
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\dygraph_to_static\error.py"", line 189, in create_message
    self._simplify_error_value()
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\dygraph_to_static\error.py"", line 274, in _simplify_error_value
    start_idx = error_value_lines_strip.index(start_trace)
ValueError: 'outputs = static_func(*inputs)' is not in list
"
paddle_jit_TranslatedLayer.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_jit_TranslatedLayer.py"", line 49, in <module>
    layer = LinearNet()
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_jit_TranslatedLayer.py"", line 29, in __init__
    self._linear = nn.Linear(IMAGE_SIZE, CLASS_NUM)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\common.py"", line 160, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_load.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_load.py"", line 3, in <module>
    emb = paddle.nn.Embedding(10, 10)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\common.py"", line 1505, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_nanmedian.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_nanmedian.py"", line 4, in <module>
    y1 = x.nanmedian()
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\tensor\stat.py"", line 365, in nanmedian
    out = helper.create_variable_for_type_inference(x.dtype)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 404, in create_variable_for_type_inference
    return self.main_program.current_block().create_var(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3834, in create_var
    var = _varbase_creator(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 1297, in _varbase_creator
    eager_tensor = core.eager.Tensor(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_nn_BatchNorm1D.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_nn_BatchNorm1D.py"", line 4, in <module>
    batch_norm = paddle.nn.BatchNorm1D(1)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\norm.py"", line 823, in __init__
    super(BatchNorm1D, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\norm.py"", line 630, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_nn_BatchNorm2D.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_nn_BatchNorm2D.py"", line 4, in <module>
    batch_norm = paddle.nn.BatchNorm2D(1)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\norm.py"", line 630, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_nn_BatchNorm3D.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_nn_BatchNorm3D.py"", line 4, in <module>
    batch_norm = paddle.nn.BatchNorm3D(1)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\norm.py"", line 1021, in __init__
    super(BatchNorm3D, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\norm.py"", line 630, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
